Ticker,Market Cap,Date,Close Price,Price change,Volume / Avg,Last max price,Last max volume,Close / SMA50,Close / SMA150,Close / SMA200,SMA50 / SMA150,SMA50 / SMA200,SMA150 / SMA200,Trending up,Beta,Max mov5,Max mov30,VIX,VIX SMA20,Close / SMA10,Sell Date,Holding Duration,Profit,Sell reason
ALE,  3.80B,2025-01-03,  64.32$,  0.22,  0.84,1227,1,  1.01,  1.03,  1.05,  1.02,  1.04,  1.02,  1.02,0.725,  0.27,  0.90, 16.13, 18.45,  1.01,7/7,4/6,84.62%,N/A
CCRD,  0.15B,2025-01-03,  24.35$,  5.87,  3.88,380,130,  1.27,  1.58,  1.66,  1.24,  1.31,  1.06,  1.08,0.463,  5.87,  7.44, 16.13, 18.45,  1.12,7/7,4/6,84.62%,N/A
DCTH,  0.44B,2025-01-03,  12.67$,  0.48,  1.28,935,1,  1.15,  1.36,  1.51,  1.18,  1.31,  1.11,  1.11,0.822,  4.73, 15.57, 16.13, 18.45,  1.09,7/7,5/6,92.31%,N/A
FRHC,  7.98B,2025-01-03, 134.10$,  0.64,  1.04,3650,6,  1.12,  1.37,  1.47,  1.22,  1.32,  1.08,  1.07,1.066,  1.96,  4.98, 16.13, 18.45,  1.03,7/7,6/6,100.00%,N/A
GEO,  4.19B,2025-01-03,  29.31$,  3.61,  0.94,3650,8,  1.19,  1.67,  1.75,  1.41,  1.48,  1.05,  1.11,0.878,  3.61, 42.10, 16.13, 18.45,  1.06,7/7,4/6,84.62%,N/A
KGS,  3.31B,2025-01-03,  43.26$,  4.52,  1.38,3650,8,  1.16,  1.42,  1.47,  1.22,  1.27,  1.04,  1.06,,  4.52,  7.21, 16.13, 18.45,  1.08,7/7,5/6,92.31%,N/A
REFI,  0.32B,2025-01-03,  15.13$,  0.40,  1.09,3650,1,  1.03,  1.06,  1.07,  1.03,  1.04,  1.01,  1.01,0.273,  0.80,  2.64, 16.13, 18.45,  1.01,7/7,5/6,92.31%,N/A
TRVI,  0.63B,2025-01-03,   4.59$,  5.28,  0.48,1098,1,  1.41,  1.51,  1.52,  1.07,  1.08,  1.01,  1.03,0.91,  5.83, 44.58, 16.13, 18.45,  1.11,7/7,4/6,84.62%,N/A
XYF,  0.75B,2025-01-03,   8.48$,  0.83,  0.60,869,1,  1.18,  1.52,  1.66,  1.28,  1.40,  1.09,  1.09,0.458,  2.08, 16.40, 16.13, 18.45,  1.04,7/7,4/6,84.62%,N/A
C,132.37B,2025-01-06,  72.24$,  2.45,  1.48,3650,9,  1.06,  1.14,  1.16,  1.08,  1.09,  1.01,  1.03,1.416,  2.45,  8.43, 16.04, 17.30,  1.04,7/7,4/6,84.62%,N/A
ELMD,  0.20B,2025-01-06,  31.23$,  1.76,  1.26,3650,4,  1.14,  1.53,  1.61,  1.35,  1.42,  1.06,  1.08,0.414,  1.96,  8.20, 16.04, 17.30,  1.07,7/7,5/6,92.31%,N/A
ESGR,  4.95B,2025-01-06, 327.02$,  0.23,  1.24,111,2,  1.01,  1.02,  1.04,  1.01,  1.03,  1.02,  1.01,0.613,  0.73,  1.09, 16.04, 17.30,  1.01,7/7,4/6,84.62%,N/A
GKOS,  5.77B,2025-01-06, 155.20$,  2.48,  1.13,3650,3,  1.10,  1.20,  1.27,  1.09,  1.16,  1.06,  1.05,0.997,  2.48, 10.00, 16.04, 17.30,  1.04,7/7,4/6,84.62%,N/A
HESM,  9.69B,2025-01-06,  37.31$,  0.24,  0.59,3650,3,  1.06,  1.07,  1.08,  1.01,  1.03,  1.01,  1.01,1.441,  1.51,  3.65, 16.04, 17.30,  1.03,7/7,5/6,92.31%,N/A
MTZ,  9.14B,2025-01-06, 148.13$,  0.98,  0.96,3650,1,  1.08,  1.23,  1.30,  1.14,  1.20,  1.05,  1.05,1.739,  4.79,  7.75, 16.04, 17.30,  1.07,7/7,5/6,92.31%,N/A
RAND,  0.06B,2025-01-06,  19.37$,  0.83,  4.45,2153,13,  1.29,  1.39,  1.46,  1.07,  1.13,  1.05,  1.06,0.352,  3.73, 13.65, 16.04, 17.30,  1.07,7/7,5/6,92.31%,N/A
RELL,  0.16B,2025-01-06,  14.80$,  3.79,  1.88,369,9,  1.05,  1.18,  1.25,  1.12,  1.18,  1.06,  1.05,0.864,  3.79,  8.10, 16.04, 17.30,  1.06,7/7,4/6,84.62%,N/A
SRV,  0.18B,2025-01-06,  44.67$,  0.93,  1.05,3650,1,  1.07,  1.11,  1.13,  1.04,  1.06,  1.02,  1.02,,  1.25,  6.35, 16.04, 17.30,  1.05,7/7,6/6,100.00%,N/A
BSX,146.96B,2025-01-07,  91.99$,  0.77,  0.90,3650,1,  1.04,  1.11,  1.15,  1.07,  1.11,  1.04,  1.03,0.774,  1.47,  3.98, 17.82, 16.49,  1.02,7/7,5/6,92.31%,N/A
OCS,  0.92B,2025-01-07,  18.22$,  3.23,  3.22,3650,1,  1.12,  1.34,  1.38,  1.20,  1.24,  1.03,  1.04,0.051,  3.72, 18.10, 17.82, 16.49,  1.07,7/7,4/6,84.62%,N/A
WHLRD,  0.03B,2025-01-07,  28.42$,  7.29,  1.32,3650,10,  1.10,  1.29,  1.38,  1.18,  1.26,  1.07,  1.06,1.641,  7.29,  8.46, 17.82, 16.49,  1.08,7/7,4/6,84.62%,N/A
AORT,  1.02B,2025-01-08,  30.23$,  3.49,  2.04,913,1,  1.07,  1.14,  1.19,  1.07,  1.12,  1.05,  1.04,1.792,  4.92,  5.56, 17.70, 16.44,  1.06,7/7,4/6,84.62%,N/A
BLX,  1.36B,2025-01-08,  36.75$,  0.19,  1.46,3650,1,  1.07,  1.16,  1.19,  1.08,  1.11,  1.02,  1.03,1.097,  0.87,  4.84, 17.70, 16.44,  1.02,7/7,6/6,100.00%,N/A
GCMG,  2.48B,2025-01-08,  12.76$,  1.11,  1.68,3650,3,  1.07,  1.17,  1.21,  1.09,  1.14,  1.04,  1.04,0.583,  1.42,  4.42, 17.70, 16.44,  1.04,7/7,5/6,92.31%,N/A
IRMD,  0.67B,2025-01-08,  58.03$,  2.64,  1.52,3650,11,  1.08,  1.20,  1.24,  1.10,  1.14,  1.04,  1.03,0.844,  2.64,  6.94, 17.70, 16.44,  1.06,7/7,5/6,92.31%,N/A
SUPN,  1.80B,2025-01-08,  38.06$,  1.68,  0.83,431,2,  1.05,  1.17,  1.19,  1.11,  1.13,  1.02,  1.02,0.837,  1.68,  8.66, 17.70, 16.44,  1.04,7/7,4/6,84.62%,N/A
AGS,  0.50B,2025-01-10,  11.86$,  1.72,  1.53,1263,1,  1.02,  1.03,  1.07,  1.01,  1.05,  1.04,  1.02,2.378,  1.72,  1.72, 19.54, 16.53,  1.03,7/7,4/6,84.62%,N/A
LAKE,  0.19B,2025-01-10,  26.19$,  4.26,  1.81,866,14,  1.18,  1.19,  1.26,  1.01,  1.06,  1.06,  1.04,0.961,  4.26,  8.57, 19.54, 16.53,  1.05,7/7,4/6,84.62%,N/A
LRN,  5.50B,2025-01-10, 111.13$,  1.94,  1.67,3650,51,  1.07,  1.31,  1.39,  1.22,  1.29,  1.06,  1.06,0.464,  1.94, 39.11, 19.54, 16.53,  1.05,7/7,4/6,84.62%,N/A
PAGP,  5.01B,2025-01-13,  19.76$,  0.46,  1.46,2022,1,  1.08,  1.09,  1.10,  1.01,  1.02,  1.01,  1.01,1.527,  6.12,  6.12, 19.19, 17.06,  1.07,7/7,5/6,92.31%,N/A
AM,  8.59B,2025-01-14,  15.90$,  1.99,  0.88,3650,2,  1.06,  1.10,  1.11,  1.04,  1.05,  1.02,  1.02,2.206,  2.23,  4.19, 18.71, 17.50,  1.05,7/7,4/6,84.62%,N/A
ATGE,  3.80B,2025-01-14,  95.71$,  1.50,  1.07,3650,4,  1.07,  1.23,  1.32,  1.15,  1.23,  1.07,  1.06,0.955,  2.91,  9.51, 18.71, 17.50,  1.03,7/7,4/6,84.62%,N/A
BLX,  1.36B,2025-01-14,  37.07$,  1.28,  0.84,3650,2,  1.07,  1.16,  1.19,  1.09,  1.11,  1.03,  1.03,1.097,  1.28,  4.84, 18.71, 17.50,  1.03,7/7,5/6,92.31%,N/A
CHEF,  2.19B,2025-01-14,  51.61$,  2.85,  1.02,3650,1,  1.13,  1.23,  1.27,  1.09,  1.13,  1.03,  1.03,2.281,  2.85,  4.97, 18.71, 17.50,  1.04,7/7,4/6,84.62%,N/A
DTM,  9.81B,2025-01-14, 107.39$,  2.91,  1.14,3650,1,  1.08,  1.30,  1.39,  1.20,  1.28,  1.07,  1.06,0.826,  2.91,  5.53, 18.71, 17.50,  1.06,7/7,5/6,92.31%,N/A
EAT,  6.55B,2025-01-14, 143.19$,  2.42,  0.98,3650,7,  1.13,  1.57,  1.74,  1.39,  1.54,  1.11,  1.13,2.577,  2.42,  7.46, 18.71, 17.50,  1.04,7/7,4/6,84.62%,N/A
GPI,  4.98B,2025-01-14, 435.75$,  1.86,  0.96,3650,2,  1.05,  1.20,  1.26,  1.14,  1.20,  1.05,  1.05,1.328,  1.86,  8.23, 18.71, 17.50,  1.04,7/7,4/6,84.62%,N/A
KGS,  3.31B,2025-01-14,  45.00$,  6.06,  1.02,3650,1,  1.16,  1.45,  1.51,  1.24,  1.30,  1.04,  1.06,,  6.06,  7.21, 18.71, 17.50,  1.08,7/7,5/6,92.31%,N/A
NFG,  7.14B,2025-01-14,  64.67$,  2.25,  1.32,585,1,  1.07,  1.11,  1.14,  1.04,  1.06,  1.02,  1.02,0.586,  2.25,  5.60, 18.71, 17.50,  1.06,7/7,4/6,84.62%,N/A
TSLX,  2.09B,2025-01-14,  20.86$,  1.31,  0.73,3650,2,  1.04,  1.05,  1.06,  1.01,  1.02,  1.01,  1.01,1.096,  1.31,  2.65, 18.71, 17.50,  1.01,7/7,4/6,84.62%,N/A
AGS,  0.50B,2025-01-15,  11.90$,  0.42,  0.72,1266,1,  1.03,  1.04,  1.07,  1.01,  1.04,  1.03,  1.03,2.378,  0.42,  1.72, 16.12, 17.78,  1.02,7/7,4/6,84.62%,N/A
BSX,146.96B,2025-01-15,  96.89$,  1.30,  0.97,3650,1,  1.08,  1.16,  1.20,  1.08,  1.11,  1.04,  1.03,0.774,  1.30,  4.30, 16.12, 17.78,  1.05,7/7,5/6,92.31%,N/A
C,132.37B,2025-01-15,  77.73$,  6.49,  3.32,3650,271,  1.12,  1.22,  1.24,  1.09,  1.11,  1.01,  1.02,1.416,  6.49,  8.43, 16.12, 17.78,  1.09,7/7,4/6,84.62%,N/A
CALM,  4.46B,2025-01-15, 111.00$,  2.30,  1.58,3650,2,  1.14,  1.40,  1.51,  1.23,  1.33,  1.08,  1.07,-0.132,  4.97,  6.22, 16.12, 17.78,  1.07,7/7,5/6,92.31%,N/A
CII,  0.78B,2025-01-15,  20.11$,  1.82,  0.80,3650,1,  1.03,  1.06,  1.08,  1.03,  1.04,  1.01,  1.01,0.977,  1.82,  2.97, 16.12, 17.78,  1.02,7/7,4/6,84.62%,N/A
CLBT,  4.66B,2025-01-15,  22.91$,  2.83,  1.94,3650,33,  1.13,  1.36,  1.49,  1.21,  1.32,  1.10,  1.07,1.525,  2.83,  7.38, 16.12, 17.78,  1.04,7/7,4/6,84.62%,N/A
CSCO,242.12B,2025-01-15,  59.98$,  1.10,  1.07,3650,2,  1.03,  1.15,  1.18,  1.12,  1.15,  1.03,  1.02,0.776,  1.10,  4.26, 16.12, 17.78,  1.02,7/7,4/6,84.62%,N/A
GCMG,  2.48B,2025-01-15,  12.82$,  0.47,  1.18,3650,3,  1.06,  1.16,  1.21,  1.09,  1.14,  1.04,  1.04,0.583,  0.79,  4.42, 16.12, 17.78,  1.02,7/7,6/6,100.00%,N/A
HSBC,204.98B,2025-01-15,  48.53$,  1.40,  1.87,3650,52,  1.05,  1.12,  1.15,  1.07,  1.09,  1.02,  1.03,0.493,  1.40,  4.05, 16.12, 17.78,  1.02,7/7,4/6,84.62%,N/A
IRMD,  0.67B,2025-01-15,  58.60$,  2.18,  1.25,3650,3,  1.09,  1.20,  1.24,  1.10,  1.15,  1.04,  1.03,0.844,  2.18,  6.94, 16.12, 17.78,  1.04,7/7,5/6,92.31%,N/A
ITRN,  0.73B,2025-01-15,  32.50$,  1.06,  1.02,3650,1,  1.11,  1.20,  1.22,  1.08,  1.10,  1.01,  1.02,1.114,  2.58,  4.54, 16.12, 17.78,  1.04,7/7,4/6,84.62%,N/A
JPM,679.04B,2025-01-15, 252.35$,  1.97,  2.06,3650,15,  1.05,  1.15,  1.19,  1.10,  1.13,  1.03,  1.03,1.09,  1.97, 11.55, 16.12, 17.78,  1.04,7/7,4/6,84.62%,N/A
KNTK,  3.08B,2025-01-15,  61.57$,  0.65,  1.32,1507,7,  1.09,  1.30,  1.37,  1.19,  1.26,  1.06,  1.06,0.93,  2.17,  7.52, 16.12, 17.78,  1.05,7/7,6/6,100.00%,N/A
LAKE,  0.19B,2025-01-15,  26.44$,  1.34,  0.86,869,1,  1.17,  1.20,  1.26,  1.02,  1.07,  1.05,  1.04,0.961,  1.53,  8.57, 16.12, 17.78,  1.03,7/7,4/6,84.62%,N/A
PDLB,  0.29B,2025-01-15,  13.33$,  2.30,  0.55,3650,2,  1.04,  1.19,  1.26,  1.14,  1.21,  1.06,  1.04,0.558,  2.30,  7.45, 16.12, 17.78,  1.03,7/7,5/6,92.31%,N/A
RNGR,  0.32B,2025-01-15,  17.39$,  4.38,  0.92,3650,1,  1.13,  1.36,  1.42,  1.21,  1.27,  1.05,  1.04,0.555,  4.38,  6.75, 16.12, 17.78,  1.09,7/7,5/6,92.31%,N/A
SAP,314.55B,2025-01-15, 261.79$,  3.27,  1.16,3650,1,  1.08,  1.17,  1.22,  1.09,  1.14,  1.04,  1.03,0.9,  3.27,  3.98, 16.12, 17.78,  1.05,7/7,5/6,92.31%,N/A
SBR,  0.98B,2025-01-15,  65.96$,  1.49,  0.90,434,1,  1.06,  1.09,  1.09,  1.03,  1.03,  1.00,  1.01,0.505,  1.49,  6.16, 16.12, 17.78,  1.03,7/7,4/6,84.62%,N/A
SCM,  0.39B,2025-01-15,  13.63$,  1.19,  1.32,3650,17,  1.03,  1.05,  1.06,  1.02,  1.03,  1.01,  1.01,1.082,  1.43,  3.51, 16.12, 17.78,  1.02,7/7,4/6,84.62%,N/A
SLRC,  0.94B,2025-01-15,  16.15$,  0.87,  1.64,3650,9,  1.03,  1.08,  1.10,  1.05,  1.06,  1.01,  1.02,1.156,  0.87,  3.28, 16.12, 17.78,  1.02,7/7,4/6,84.62%,N/A
SUPN,  1.80B,2025-01-15,  38.31$,  1.30,  0.94,435,3,  1.05,  1.17,  1.20,  1.11,  1.14,  1.02,  1.01,0.837,  1.30,  8.66, 16.12, 17.78,  1.03,7/7,4/6,84.62%,N/A
TLN,  8.99B,2025-01-15, 226.39$,  2.79,  1.26,3650,3,  1.09,  1.37,  1.52,  1.25,  1.39,  1.10,  1.09,,  4.20, 11.61, 16.12, 17.78,  1.06,7/7,4/6,84.62%,N/A
VRNA,  8.35B,2025-01-15,  50.31$,  3.86,  1.08,3650,1,  1.23,  1.65,  1.90,  1.35,  1.55,  1.15,  1.13,0.393,  3.86, 10.58, 16.12, 17.78,  1.07,7/7,4/6,84.62%,N/A
AN,  6.24B,2025-01-16, 182.80$,  0.24,  0.56,115,1,  1.07,  1.08,  1.09,  1.01,  1.02,  1.01,  1.01,1.32,  2.07,  4.88, 16.60, 17.65,  1.05,7/7,4/6,84.62%,N/A
AORT,  1.02B,2025-01-16,  31.24$,  3.93,  3.89,918,80,  1.09,  1.17,  1.22,  1.07,  1.12,  1.05,  1.04,1.792,  3.93,  5.56, 16.60, 17.65,  1.07,7/7,4/6,84.62%,N/A
CGBD,  0.85B,2025-01-16,  17.89$,  1.71,  1.26,3650,3,  1.08,  1.10,  1.11,  1.02,  1.03,  1.01,  1.02,1.645,  1.87,  2.36, 16.60, 17.65,  1.02,7/7,4/6,84.62%,N/A
COOP,  6.64B,2025-01-16, 101.44$,  1.41,  1.33,3650,9,  1.05,  1.11,  1.15,  1.06,  1.09,  1.03,  1.03,1.498,  4.65,  5.07, 16.60, 17.65,  1.07,7/7,4/6,84.62%,N/A
DCTH,  0.44B,2025-01-16,  13.67$,  7.55,  2.28,948,40,  1.21,  1.42,  1.57,  1.17,  1.30,  1.11,  1.10,0.822,  7.55, 15.57, 16.60, 17.65,  1.10,7/7,4/6,84.62%,N/A
EMO,  0.90B,2025-01-16,  49.25$,  1.50,  0.55,3650,1,  1.07,  1.19,  1.21,  1.11,  1.13,  1.02,  1.03,,  2.80,  4.35, 16.60, 17.65,  1.06,7/7,5/6,92.31%,N/A
EXLS,  7.60B,2025-01-16,  47.06$,  1.53,  0.66,3650,1,  1.04,  1.22,  1.29,  1.17,  1.24,  1.06,  1.04,1.101,  1.53,  6.74, 16.60, 17.65,  1.04,7/7,4/6,84.62%,N/A
FDUS,  0.71B,2025-01-16,  21.07$,  1.79,  0.83,3650,3,  1.06,  1.12,  1.14,  1.06,  1.07,  1.01,  1.02,1.448,  1.79,  2.66, 16.60, 17.65,  1.03,7/7,4/6,84.62%,N/A
FLS,  6.43B,2025-01-16,  62.49$,  3.41,  2.00,3650,20,  1.06,  1.20,  1.23,  1.13,  1.16,  1.02,  1.03,1.444,  3.41,  7.73, 16.60, 17.65,  1.07,7/7,4/6,84.62%,N/A
FSK,  5.88B,2025-01-16,  21.43$,  1.42,  0.98,3650,4,  1.05,  1.13,  1.16,  1.08,  1.10,  1.03,  1.03,1.296,  1.42,  2.53, 16.60, 17.65,  1.02,7/7,4/6,84.62%,N/A
LFT,  0.14B,2025-01-16,   2.53$,  0.77,  0.90,759,1,  1.06,  1.11,  1.14,  1.05,  1.07,  1.02,  1.03,1.114,  5.81,  7.02, 16.60, 17.65,  1.03,7/7,4/6,84.62%,N/A
LTH,  6.64B,2025-01-16,  26.63$,  6.22,  3.60,3650,107,  1.13,  1.17,  1.27,  1.03,  1.13,  1.09,  1.04,1.932,  6.22,  8.10, 16.60, 17.65,  1.14,7/7,4/6,84.62%,N/A
MAIN,  5.02B,2025-01-16,  59.66$,  2.09,  1.24,3650,5,  1.11,  1.19,  1.22,  1.08,  1.11,  1.02,  1.03,1.266,  2.09,  2.09, 16.60, 17.65,  1.03,7/7,4/6,84.62%,N/A
MCI,  0.47B,2025-01-16,  20.78$,  3.28,  2.02,3650,9,  1.07,  1.13,  1.17,  1.06,  1.10,  1.03,  1.02,0.697,  3.28,  5.18, 16.60, 17.65,  1.03,7/7,5/6,92.31%,N/A
OPY,  0.62B,2025-01-16,  67.80$,  3.59,  1.05,3650,2,  1.09,  1.25,  1.33,  1.15,  1.22,  1.06,  1.05,1.1,  3.59, 11.45, 16.60, 17.65,  1.06,7/7,4/6,84.62%,N/A
TYG,  0.47B,2025-01-16,  45.69$,  3.44,  2.26,1243,1,  1.09,  1.23,  1.30,  1.13,  1.19,  1.05,  1.05,2.13,  3.44,  3.59, 16.60, 17.65,  1.07,7/7,4/6,84.62%,N/A
UBS,100.56B,2025-01-16,  33.15$,  0.67,  1.50,3650,3,  1.05,  1.07,  1.09,  1.03,  1.04,  1.01,  1.00,0.997,  2.24,  4.48, 16.60, 17.65,  1.04,7/7,6/6,100.00%,N/A
ADX,  2.23B,2025-01-17,  20.48$,  1.19,  2.41,3650,36,  1.02,  1.06,  1.09,  1.04,  1.07,  1.03,  1.02,0.914,  1.77,  2.58, 15.97, 17.58,  1.02,7/7,5/6,92.31%,N/A
BOE,  0.63B,2025-01-17,  11.07$,  0.82,  0.62,3650,1,  1.02,  1.05,  1.07,  1.02,  1.05,  1.02,  1.01,,  2.25,  2.25, 15.97, 17.58,  1.03,7/7,6/6,100.00%,N/A
CPSS,  0.19B,2025-01-17,  11.38$,  0.53,  0.64,365,4,  1.06,  1.16,  1.20,  1.09,  1.13,  1.04,  1.03,2.146,  2.95,  6.41, 15.97, 17.58,  1.03,7/7,4/6,84.62%,N/A
DX,  1.18B,2025-01-17,  12.31$,  0.90,  0.94,896,1,  1.03,  1.07,  1.09,  1.04,  1.06,  1.02,  1.01,1.34,  1.60,  2.86, 15.97, 17.58,  1.02,7/7,5/6,92.31%,N/A
EE,  2.96B,2025-01-17,  32.26$,  0.94,  0.66,3650,1,  1.09,  1.39,  1.49,  1.27,  1.37,  1.07,  1.08,1.388,  3.11,  8.84, 15.97, 17.58,  1.05,7/7,5/6,92.31%,N/A
EFXT,  0.95B,2025-01-17,  10.44$,  1.66,  1.01,1362,1,  1.14,  1.52,  1.60,  1.33,  1.40,  1.05,  1.07,1.656,  2.14,  6.00, 15.97, 17.58,  1.03,7/7,4/6,84.62%,N/A
EPSN,  0.16B,2025-01-17,   6.55$,  2.02,  1.01,533,8,  1.11,  1.19,  1.21,  1.06,  1.08,  1.02,  1.02,0.34,  3.25,  6.53, 15.97, 17.58,  1.03,7/7,4/6,84.62%,N/A
FRHC,  7.98B,2025-01-17, 134.63$,  0.45,  1.40,3650,5,  1.09,  1.33,  1.44,  1.22,  1.32,  1.08,  1.07,1.066,  3.06,  4.98, 15.97, 17.58,  1.03,7/7,6/6,100.00%,N/A
GAM,  1.18B,2025-01-17,  52.33$,  0.81,  0.62,3650,1,  1.03,  1.08,  1.11,  1.05,  1.08,  1.03,  1.02,0.912,  1.34,  2.68, 15.97, 17.58,  1.03,7/7,6/6,100.00%,N/A
OCS,  0.92B,2025-01-17,  22.74$,  2.39,  1.21,3650,2,  1.35,  1.62,  1.68,  1.20,  1.25,  1.04,  1.05,0.051,  2.39, 18.10, 15.97, 17.58,  1.14,7/7,4/6,84.62%,N/A
PRIM,  3.09B,2025-01-17,  84.74$,  0.55,  1.71,3650,12,  1.06,  1.34,  1.42,  1.26,  1.34,  1.06,  1.07,1.138,  3.07, 14.79, 15.97, 17.58,  1.06,7/7,4/6,84.62%,N/A
AEIS,  3.59B,2025-01-21, 127.45$,  5.28,  1.48,3650,4,  1.10,  1.17,  1.19,  1.06,  1.09,  1.02,  1.02,1.43,  5.28,  6.83, 15.06, 17.38,  1.06,7/7,4/6,84.62%,N/A
ALSN,  8.19B,2025-01-21, 119.74$,  0.46,  1.13,3650,18,  1.05,  1.24,  1.31,  1.18,  1.25,  1.06,  1.04,1.017,  1.65,  7.92, 15.06, 17.38,  1.06,7/7,6/6,100.00%,N/A
BANX,  0.15B,2025-01-21,  20.74$,  0.48,  0.65,3650,2,  1.05,  1.10,  1.13,  1.05,  1.08,  1.03,  1.02,0.464,  2.51,  4.36, 15.06, 17.38,  1.02,7/7,6/6,100.00%,N/A
